//single phase coef Number:=32,    upsample factor:=512,
   22,   30,  -49,   83, -135,  206, -302,  429, -593,  807,-1091, 1483,-2071, 3105,-5639,27452, 8896,-3548, 2051,-1334,  913, -639,  452, -320,  228, -162,  114,  -81,   57,  -41,   49,    3,
   22,   31,  -49,   84, -135,  207, -303,  430, -595,  810,-1095, 1489,-2080, 3118,-5661,27404, 8977,-3576, 2068,-1346,  921, -645,  456, -324,  230, -163,  116,  -82,   57,  -41,   49,    3,
   22,   31,  -49,   84, -136,  207, -304,  431, -597,  813,-1099, 1494,-2088, 3131,-5682,27355, 9058,-3605, 2085,-1357,  929, -651,  461, -327,  232, -165,  117,  -82,   58,  -41,   49,    3,
   22,   31,  -49,   84, -136,  208, -305,  433, -599,  815,-1103, 1500,-2096, 3144,-5704,27306, 9139,-3634, 2102,-1369,  938, -657,  465, -330,  235, -166,  118,  -83,   58,  -42,   49,    3,
   22,   31,  -50,   85, -136,  209, -306,  434, -601,  818,-1106, 1505,-2104, 3156,-5725,27257, 9220,-3663, 2119,-1380,  946, -663,  470, -334,  237, -168,  119,  -84,   59,  -42,   49,    3,
   22,   32,  -50,   85, -137,  209, -307,  435, -602,  820,-1110, 1510,-2112, 3168,-5746,27207, 9301,-3691, 2136,-1392,  954, -669,  474, -337,  239, -170,  120,  -84,   59,  -42,   49,    3,
   22,   32,  -50,   85, -137,  210, -308,  436, -604,  823,-1114, 1516,-2120, 3180,-5766,27157, 9383,-3720, 2153,-1403,  962, -675,  478, -340,  242, -171,  121,  -85,   59,  -42,   50,    3,
   22,   32,  -50,   85, -138,  210, -308,  437, -606,  825,-1117, 1521,-2128, 3192,-5786,27107, 9464,-3748, 2170,-1415,  970, -681,  483, -343,  244, -173,  122,  -86,   60,  -43,   50,    3,
   21,   32,  -51,   86, -138,  211, -309,  439, -608,  828,-1121, 1526,-2135, 3204,-5806,27057, 9546,-3777, 2186,-1426,  979, -687,  487, -347,  246, -174,  123,  -86,   60,  -43,   50,    3,
   21,   32,  -51,   86, -139,  212, -310,  440, -609,  830,-1124, 1531,-2143, 3216,-5826,27006, 9627,-3805, 2203,-1437,  987, -693,  492, -350,  248, -176,  124,  -87,   61,  -43,   50,    3,
   21,   33,  -51,   86, -139,  212, -311,  441, -611,  833,-1128, 1536,-2150, 3228,-5845,26955, 9709,-3833, 2219,-1449,  995, -699,  496, -353,  251, -178,  125,  -88,   61,  -43,   50,    3,
   21,   33,  -51,   87, -139,  213, -312,  442, -612,  835,-1131, 1541,-2158, 3239,-5865,26903, 9791,-3861, 2236,-1460, 1003, -705,  501, -356,  253, -179,  126,  -88,   61,  -43,   50,    3,
   21,   33,  -51,   87, -140,  213, -312,  443, -614,  837,-1134, 1546,-2165, 3250,-5883,26852, 9873,-3889, 2252,-1471, 1011, -711,  505, -359,  255, -181,  127,  -89,   62,  -44,   50,    3,
   21,   33,  -52,   87, -140,  214, -313,  444, -616,  840,-1138, 1551,-2172, 3261,-5902,26800, 9955,-3917, 2269,-1482, 1019, -717,  509, -362,  258, -182,  128,  -90,   62,  -44,   50,    4,
   21,   33,  -52,   87, -141,  214, -314,  445, -617,  842,-1141, 1556,-2179, 3272,-5920,26747,10037,-3945, 2285,-1493, 1027, -723,  514, -366,  260, -184,  130,  -91,   63,  -44,   50,    4,
   21,   34,  -52,   88, -141,  215, -315,  446, -619,  844,-1144, 1560,-2186, 3283,-5938,26695,10119,-3973, 2301,-1504, 1035, -729,  518, -369,  262, -186,  131,  -91,   63,  -44,   50,    4,
   21,   34,  -52,   88, -141,  215, -315,  448, -620,  846,-1147, 1565,-2193, 3294,-5956,26642,10201,-4001, 2317,-1515, 1043, -735,  522, -372,  264, -187,  132,  -92,   63,  -45,   50,    4,
   20,   34,  -52,   88, -142,  216, -316,  449, -622,  848,-1150, 1570,-2200, 3304,-5973,26588,10283,-4028, 2333,-1526, 1051, -740,  526, -375,  267, -189,  133,  -93,   64,  -45,   50,    4,
   20,   34,  -53,   89, -142,  216, -317,  450, -623,  851,-1154, 1574,-2207, 3315,-5990,26535,10365,-4056, 2349,-1537, 1059, -746,  531, -378,  269, -190,  134,  -93,   64,  -45,   50,    4,
   20,   34,  -53,   89, -142,  217, -317,  451, -625,  853,-1157, 1578,-2213, 3325,-6007,26481,10447,-4083, 2365,-1548, 1067, -752,  535, -381,  271, -192,  135,  -94,   65,  -45,   50,    4,
   20,   35,  -53,   89, -143,  217, -318,  451, -626,  855,-1160, 1583,-2220, 3335,-6024,26427,10529,-4111, 2381,-1559, 1074, -758,  539, -384,  273, -193,  136,  -95,   65,  -46,   50,    4,
   20,   35,  -53,   89, -143,  218, -319,  452, -627,  857,-1162, 1587,-2226, 3345,-6040,26372,10612,-4138, 2397,-1570, 1082, -763,  544, -388,  276, -195,  137,  -95,   65,  -46,   50,    4,
   20,   35,  -53,   90, -143,  218, -319,  453, -629,  859,-1165, 1591,-2232, 3355,-6056,26317,10694,-4165, 2413,-1580, 1090, -769,  548, -391,  278, -196,  138,  -96,   66,  -46,   50,    4,
   20,   35,  -54,   90, -144,  219, -320,  454, -630,  861,-1168, 1596,-2239, 3364,-6071,26262,10777,-4192, 2429,-1591, 1098, -775,  552, -394,  280, -198,  139,  -96,   66,  -46,   50,    4,
   20,   35,  -54,   90, -144,  219, -321,  455, -631,  862,-1171, 1600,-2245, 3374,-6087,26207,10859,-4219, 2444,-1602, 1105, -781,  556, -397,  282, -199,  140,  -97,   67,  -46,   50,    4,
   20,   35,  -54,   90, -144,  220, -321,  456, -633,  864,-1174, 1604,-2251, 3383,-6102,26151,10942,-4246, 2460,-1612, 1113, -786,  560, -400,  284, -201,  141,  -98,   67,  -47,   50,    4,
   19,   36,  -54,   90, -145,  220, -322,  457, -634,  866,-1176, 1608,-2257, 3392,-6117,26095,11024,-4273, 2476,-1623, 1120, -792,  564, -403,  286, -203,  142,  -98,   67,  -47,   50,    4,
   19,   36,  -54,   91, -145,  220, -323,  458, -635,  868,-1179, 1611,-2263, 3401,-6131,26039,11107,-4299, 2491,-1633, 1128, -797,  569, -406,  289, -204,  143,  -99,   68,  -47,   50,    4,
   19,   36,  -54,   91, -145,  221, -323,  459, -636,  870,-1182, 1615,-2268, 3410,-6145,25983,11189,-4326, 2506,-1644, 1136, -803,  573, -409,  291, -206,  144, -100,   68,  -47,   50,    4,
   19,   36,  -55,   91, -145,  221, -324,  459, -637,  871,-1184, 1619,-2274, 3419,-6159,25926,11272,-4352, 2522,-1654, 1143, -808,  577, -412,  293, -207,  145, -100,   69,  -48,   50,    4,
   19,   36,  -55,   91, -146,  222, -324,  460, -639,  873,-1187, 1623,-2280, 3428,-6173,25869,11355,-4379, 2537,-1664, 1151, -814,  581, -415,  295, -209,  146, -101,   69,  -48,   50,    4,
   19,   37,  -55,   92, -146,  222, -325,  461, -640,  875,-1189, 1626,-2285, 3436,-6186,25811,11437,-4405, 2552,-1675, 1158, -820,  585, -418,  297, -210,  147, -102,   69,  -48,   50,    4,
   19,   37,  -55,   92, -146,  222, -325,  462, -641,  876,-1191, 1630,-2290, 3444,-6200,25754,11520,-4431, 2567,-1685, 1165, -825,  589, -421,  299, -211,  148, -102,   70,  -48,   50,    4,
   19,   37,  -55,   92, -147,  223, -326,  462, -642,  878,-1194, 1633,-2296, 3453,-6212,25696,11603,-4457, 2582,-1695, 1173, -830,  593, -424,  302, -213,  149, -103,   70,  -48,   51,    4,
   19,   37,  -55,   92, -147,  223, -326,  463, -643,  879,-1196, 1637,-2301, 3461,-6225,25637,11686,-4483, 2597,-1705, 1180, -836,  597, -427,  304, -214,  150, -104,   70,  -49,   51,    4,
   19,   37,  -56,   92, -147,  223, -327,  464, -644,  881,-1198, 1640,-2306, 3468,-6237,25579,11769,-4509, 2612,-1715, 1187, -841,  601, -430,  306, -216,  151, -104,   71,  -49,   51,    4,
   18,   37,  -56,   93, -147,  224, -327,  464, -645,  882,-1200, 1643,-2311, 3476,-6249,25520,11852,-4535, 2627,-1725, 1195, -847,  605, -433,  308, -217,  152, -105,   71,  -49,   51,    5,
   18,   38,  -56,   93, -148,  224, -328,  465, -646,  884,-1203, 1647,-2316, 3484,-6261,25461,11934,-4560, 2641,-1735, 1202, -852,  609, -435,  310, -219,  153, -105,   72,  -49,   51,    5,
   18,   38,  -56,   93, -148,  224, -328,  466, -647,  885,-1205, 1650,-2320, 3491,-6272,25402,12017,-4586, 2656,-1745, 1209, -857,  613, -438,  312, -220,  154, -106,   72,  -49,   51,    5,
   18,   38,  -56,   93, -148,  225, -328,  466, -648,  887,-1207, 1653,-2325, 3498,-6284,25342,12100,-4611, 2671,-1755, 1216, -863,  617, -441,  314, -222,  155, -107,   72,  -50,   51,    5,
   18,   38,  -56,   93, -148,  225, -329,  467, -649,  888,-1209, 1656,-2330, 3505,-6294,25282,12183,-4637, 2685,-1765, 1223, -868,  621, -444,  316, -223,  156, -107,   73,  -50,   51,    5,
   18,   38,  -57,   93, -148,  225, -329,  467, -649,  889,-1211, 1659,-2334, 3512,-6305,25222,12266,-4662, 2700,-1775, 1230, -873,  625, -447,  318, -225,  157, -108,   73,  -50,   51,    5,
   18,   38,  -57,   94, -149,  226, -330,  468, -650,  890,-1213, 1662,-2339, 3519,-6315,25162,12349,-4687, 2714,-1785, 1238, -878,  629, -450,  320, -226,  158, -108,   73,  -50,   51,    5,
   18,   39,  -57,   94, -149,  226, -330,  469, -651,  892,-1214, 1665,-2343, 3526,-6325,25101,12432,-4712, 2728,-1794, 1245, -883,  632, -453,  322, -227,  159, -109,   74,  -50,   51,    5,
   18,   39,  -57,   94, -149,  226, -330,  469, -652,  893,-1216, 1667,-2347, 3532,-6335,25040,12515,-4736, 2742,-1804, 1251, -889,  636, -455,  324, -229,  160, -110,   74,  -51,   51,    5,
   17,   39,  -57,   94, -149,  226, -331,  470, -653,  894,-1218, 1670,-2351, 3539,-6345,24979,12598,-4761, 2756,-1813, 1258, -894,  640, -458,  326, -230,  160, -110,   74,  -51,   51,    5,
   17,   39,  -57,   94, -149,  227, -331,  470, -653,  895,-1220, 1673,-2355, 3545,-6354,24917,12681,-4786, 2770,-1823, 1265, -899,  644, -461,  328, -232,  161, -111,   75,  -51,   51,    5,
   17,   39,  -57,   94, -150,  227, -331,  471, -654,  896,-1221, 1675,-2359, 3551,-6363,24855,12764,-4810, 2784,-1832, 1272, -904,  648, -464,  330, -233,  162, -111,   75,  -51,   51,    5,
   17,   39,  -57,   95, -150,  227, -332,  471, -655,  897,-1223, 1678,-2363, 3557,-6372,24793,12848,-4834, 2798,-1842, 1279, -909,  651, -466,  332, -234,  163, -112,   76,  -51,   51,    5,
   17,   40,  -58,   95, -150,  227, -332,  471, -655,  898,-1224, 1680,-2367, 3563,-6380,24731,12931,-4859, 2812,-1851, 1286, -914,  655, -469,  334, -236,  164, -113,   76,  -51,   51,    5,
   17,   40,  -58,   95, -150,  227, -332,  472, -656,  899,-1226, 1682,-2370, 3568,-6388,24669,13014,-4883, 2825,-1860, 1292, -919,  659, -472,  336, -237,  165, -113,   76,  -52,   51,    5,
   17,   40,  -58,   95, -150,  228, -333,  472, -657,  900,-1227, 1685,-2374, 3574,-6396,24606,13097,-4907, 2839,-1869, 1299, -924,  662, -475,  338, -238,  166, -114,   77,  -52,   51,    5,
   17,   40,  -58,   95, -151,  228, -333,  473, -657,  901,-1229, 1687,-2377, 3579,-6404,24543,13180,-4930, 2853,-1879, 1306, -929,  666, -477,  340, -240,  167, -114,   77,  -52,   51,    5,
   17,   40,  -58,   95, -151,  228, -333,  473, -658,  902,-1230, 1689,-2380, 3584,-6411,24479,13263,-4954, 2866,-1888, 1312, -934,  670, -480,  342, -241,  168, -115,   77,  -52,   51,    5,
   17,   40,  -58,   95, -151,  228, -333,  473, -658,  903,-1231, 1691,-2384, 3589,-6418,24416,13346,-4977, 2879,-1897, 1319, -939,  673, -483,  344, -242,  169, -115,   78,  -52,   51,    5,
   16,   41,  -58,   95, -151,  228, -333,  474, -659,  903,-1233, 1693,-2387, 3594,-6425,24352,13429,-5001, 2892,-1906, 1325, -943,  677, -485,  346, -244,  170, -116,   78,  -53,   51,    5,
   16,   41,  -58,   96, -151,  229, -334,  474, -659,  904,-1234, 1695,-2390, 3599,-6431,24288,13512,-5024, 2906,-1915, 1332, -948,  681, -488,  348, -245,  170, -117,   78,  -53,   51,    6,
   16,   41,  -59,   96, -151,  229, -334,  474, -660,  905,-1235, 1697,-2393, 3603,-6438,24224,13595,-5047, 2919,-1923, 1338, -953,  684, -491,  350, -246,  171, -117,   79,  -53,   51,    6,
   16,   41,  -59,   96, -151,  229, -334,  474, -660,  906,-1236, 1698,-2396, 3608,-6443,24159,13678,-5070, 2932,-1932, 1345, -958,  688, -493,  351, -248,  172, -118,   79,  -53,   51,    6,
   16,   41,  -59,   96, -151,  229, -334,  475, -660,  906,-1237, 1700,-2398, 3612,-6449,24094,13761,-5093, 2944,-1941, 1351, -962,  691, -496,  353, -249,  173, -118,   79,  -53,   51,    6,
   16,   41,  -59,   96, -152,  229, -334,  475, -661,  907,-1238, 1702,-2401, 3616,-6455,24029,13844,-5116, 2957,-1950, 1357, -967,  695, -498,  355, -250,  174, -119,   80,  -53,   51,    6,
   16,   41,  -59,   96, -152,  229, -335,  475, -661,  907,-1239, 1703,-2403, 3620,-6460,23964,13927,-5138, 2970,-1958, 1363, -972,  698, -501,  357, -252,  175, -119,   80,  -54,   51,    6,
   16,   42,  -59,   96, -152,  229, -335,  475, -661,  908,-1240, 1705,-2406, 3624,-6465,23898,14010,-5161, 2982,-1967, 1370, -976,  702, -503,  359, -253,  176, -120,   80,  -54,   51,    6,
   16,   42,  -59,   96, -152,  229, -335,  475, -662,  908,-1241, 1706,-2408, 3628,-6469,23833,14093,-5183, 2995,-1975, 1376, -981,  705, -506,  361, -254,  177, -120,   80,  -54,   51,    6,
   16,   42,  -59,   96, -152,  229, -335,  476, -662,  909,-1242, 1708,-2411, 3631,-6474,23767,14176,-5205, 3007,-1984, 1382, -986,  708, -509,  362, -255,  177, -121,   81,  -54,   51,    6,
   15,   42,  -59,   97, -152,  230, -335,  476, -662,  909,-1243, 1709,-2413, 3635,-6478,23700,14258,-5227, 3020,-1992, 1388, -990,  712, -511,  364, -257,  178, -121,   81,  -54,   51,    6,
   15,   42,  -59,   97, -152,  230, -335,  476, -662,  910,-1243, 1710,-2415, 3638,-6482,23634,14341,-5249, 3032,-2000, 1394, -995,  715, -513,  366, -258,  179, -122,   81,  -54,   51,    6,
   15,   42,  -59,   97, -152,  230, -335,  476, -663,  910,-1244, 1711,-2417, 3641,-6485,23567,14424,-5271, 3044,-2008, 1400, -999,  718, -516,  368, -259,  180, -123,   82,  -55,   51,    6,
   15,   42,  -60,   97, -152,  230, -335,  476, -663,  910,-1245, 1713,-2419, 3644,-6489,23500,14507,-5292, 3056,-2017, 1406,-1003,  722, -518,  370, -260,  181, -123,   82,  -55,   51,    6,
   15,   43,  -60,   97, -152,  230, -335,  476, -663,  911,-1245, 1714,-2420, 3647,-6492,23433,14590,-5314, 3068,-2025, 1412,-1008,  725, -521,  371, -262,  182, -124,   82,  -55,   51,    6,
   15,   43,  -60,   97, -152,  230, -335,  476, -663,  911,-1246, 1715,-2422, 3649,-6494,23365,14672,-5335, 3080,-2033, 1418,-1012,  728, -523,  373, -263,  182, -124,   83,  -55,   51,    6,
   15,   43,  -60,   97, -152,  230, -335,  476, -663,  911,-1246, 1715,-2424, 3652,-6497,23298,14755,-5356, 3091,-2041, 1423,-1017,  732, -526,  375, -264,  183, -125,   83,  -55,   51,    6,
   15,   43,  -60,   97, -152,  230, -335,  476, -663,  911,-1247, 1716,-2425, 3654,-6499,23230,14838,-5377, 3103,-2048, 1429,-1021,  735, -528,  377, -265,  184, -125,   83,  -55,   51,    6,
   15,   43,  -60,   97, -152,  230, -335,  476, -663,  912,-1247, 1717,-2426, 3656,-6501,23162,14920,-5398, 3114,-2056, 1435,-1025,  738, -530,  378, -266,  185, -126,   83,  -55,   51,    6,
   15,   43,  -60,   97, -152,  230, -335,  476, -663,  912,-1247, 1718,-2428, 3658,-6503,23094,15003,-5418, 3126,-2064, 1440,-1029,  741, -533,  380, -268,  186, -126,   84,  -56,   51,    7,
   15,   43,  -60,   97, -152,  230, -335,  476, -663,  912,-1247, 1718,-2429, 3660,-6505,23025,15085,-5439, 3137,-2072, 1446,-1034,  744, -535,  382, -269,  186, -127,   84,  -56,   51,    7,
   14,   44,  -60,   97, -152,  230, -335,  476, -663,  912,-1248, 1719,-2430, 3662,-6506,22956,15168,-5459, 3148,-2079, 1452,-1038,  747, -537,  383, -270,  187, -127,   84,  -56,   51,    7,
   14,   44,  -60,   97, -152,  230, -335,  476, -663,  912,-1248, 1719,-2431, 3664,-6507,22887,15250,-5479, 3159,-2087, 1457,-1042,  750, -540,  385, -271,  188, -128,   85,  -56,   51,    7,
   14,   44,  -60,   97, -152,  230, -335,  476, -663,  912,-1248, 1720,-2432, 3665,-6508,22818,15332,-5499, 3170,-2094, 1463,-1046,  754, -542,  387, -272,  189, -128,   85,  -56,   51,    7,
   14,   44,  -60,   97, -152,  230, -335,  476, -663,  912,-1248, 1720,-2433, 3667,-6508,22749,15415,-5519, 3181,-2102, 1468,-1050,  757, -544,  388, -273,  189, -128,   85,  -56,   51,    7,
   14,   44,  -60,   97, -152,  230, -335,  476, -663,  912,-1248, 1721,-2433, 3668,-6508,22679,15497,-5539, 3192,-2109, 1473,-1054,  760, -546,  390, -275,  190, -129,   85,  -56,   51,    7,
   14,   44,  -60,   97, -152,  230, -335,  475, -662,  911,-1248, 1721,-2434, 3669,-6508,22609,15579,-5558, 3203,-2116, 1479,-1058,  763, -549,  391, -276,  191, -129,   86,  -57,   51,    7,
   14,   44,  -60,   97, -152,  229, -334,  475, -662,  911,-1248, 1721,-2435, 3670,-6508,22539,15661,-5577, 3213,-2123, 1484,-1062,  766, -551,  393, -277,  192, -130,   86,  -57,   51,    7,
   14,   44,  -61,   97, -152,  229, -334,  475, -662,  911,-1248, 1721,-2435, 3670,-6507,22469,15744,-5597, 3224,-2130, 1489,-1066,  768, -553,  395, -278,  192, -130,   86,  -57,   51,    7,
   14,   45,  -61,   97, -152,  229, -334,  475, -662,  911,-1248, 1721,-2435, 3671,-6507,22398,15826,-5616, 3234,-2137, 1494,-1070,  771, -555,  396, -279,  193, -131,   86,  -57,   51,    7,
   14,   45,  -61,   97, -152,  229, -334,  475, -661,  911,-1248, 1721,-2436, 3672,-6506,22328,15908,-5634, 3244,-2144, 1499,-1073,  774, -557,  398, -280,  194, -131,   87,  -57,   51,    7,
   14,   45,  -61,   97, -152,  229, -334,  474, -661,  910,-1247, 1721,-2436, 3672,-6504,22257,15989,-5653, 3255,-2151, 1504,-1077,  777, -559,  399, -281,  195, -132,   87,  -57,   51,    7,
   13,   45,  -61,   97, -152,  229, -334,  474, -661,  910,-1247, 1721,-2436, 3672,-6503,22186,16071,-5671, 3265,-2158, 1509,-1081,  780, -562,  401, -282,  195, -132,   87,  -57,   50,    7,
   13,   45,  -61,   97, -152,  229, -333,  474, -661,  909,-1247, 1721,-2436, 3672,-6501,22114,16153,-5690, 3275,-2165, 1514,-1085,  783, -564,  402, -283,  196, -133,   87,  -57,   50,    7,
   13,   45,  -61,   97, -152,  229, -333,  473, -660,  909,-1246, 1720,-2436, 3672,-6499,22043,16235,-5708, 3284,-2171, 1519,-1088,  786, -566,  404, -284,  197, -133,   88,  -58,   50,    7,
   13,   45,  -61,   97, -152,  229, -333,  473, -660,  909,-1246, 1720,-2435, 3672,-6497,21971,16317,-5726, 3294,-2178, 1524,-1092,  788, -568,  405, -285,  197, -133,   88,  -58,   50,    8,
   13,   45,  -61,   97, -152,  228, -333,  473, -659,  908,-1245, 1719,-2435, 3671,-6494,21899,16398,-5744, 3304,-2184, 1529,-1096,  791, -570,  407, -286,  198, -134,   88,  -58,   50,    8,
   13,   45,  -61,   97, -152,  228, -333,  472, -659,  908,-1245, 1719,-2435, 3671,-6492,21827,16480,-5761, 3313,-2191, 1533,-1099,  794, -572,  408, -287,  199, -134,   88,  -58,   50,    8,
   13,   46,  -61,   97, -152,  228, -332,  472, -658,  907,-1244, 1718,-2434, 3670,-6489,21755,16561,-5779, 3323,-2197, 1538,-1103,  796, -574,  410, -288,  199, -135,   89,  -58,   50,    8,
   13,   46,  -61,   97, -152,  228, -332,  472, -658,  906,-1244, 1718,-2434, 3669,-6485,21683,16642,-5796, 3332,-2204, 1543,-1106,  799, -576,  411, -289,  200, -135,   89,  -58,   50,    8,
   13,   46,  -61,   97, -152,  228, -332,  471, -657,  906,-1243, 1717,-2433, 3669,-6482,21610,16724,-5813, 3341,-2210, 1547,-1110,  802, -578,  413, -290,  201, -136,   89,  -58,   50,    8,
   13,   46,  -61,   97, -152,  228, -331,  471, -657,  905,-1242, 1716,-2432, 3667,-6478,21537,16805,-5830, 3350,-2216, 1552,-1113,  804, -580,  414, -291,  201, -136,   89,  -58,   50,    8,
   13,   46,  -61,   97, -151,  227, -331,  470, -656,  905,-1241, 1715,-2431, 3666,-6474,21464,16886,-5847, 3359,-2222, 1556,-1116,  807, -582,  415, -292,  202, -136,   90,  -58,   50,    8,
   12,   46,  -61,   97, -151,  227, -331,  470, -656,  904,-1241, 1715,-2430, 3665,-6470,21391,16967,-5863, 3368,-2228, 1561,-1120,  809, -583,  417, -293,  203, -137,   90,  -59,   50,    8,
   12,   46,  -61,   97, -151,  227, -330,  469, -655,  903,-1240, 1714,-2429, 3663,-6466,21317,17048,-5880, 3377,-2234, 1565,-1123,  812, -585,  418, -294,  203, -137,   90,  -59,   50,    8,
   12,   46,  -61,   97, -151,  227, -330,  469, -654,  902,-1239, 1713,-2428, 3662,-6461,21244,17129,-5896, 3385,-2240, 1569,-1126,  814, -587,  419, -295,  204, -137,   90,  -59,   50,    8,
   12,   46,  -61,   97, -151,  227, -330,  468, -654,  901,-1238, 1711,-2427, 3660,-6456,21170,17210,-5912, 3394,-2245, 1573,-1130,  817, -589,  421, -296,  205, -138,   90,  -59,   50,    8,
   12,   46,  -61,   97, -151,  226, -329,  468, -653,  901,-1237, 1710,-2425, 3658,-6451,21096,17290,-5928, 3402,-2251, 1578,-1133,  819, -591,  422, -297,  205, -138,   91,  -59,   50,    8,
   12,   47,  -61,   97, -151,  226, -329,  467, -652,  900,-1236, 1709,-2424, 3656,-6445,21022,17371,-5943, 3410,-2257, 1582,-1136,  822, -593,  423, -298,  206, -139,   91,  -59,   50,    8,
   12,   47,  -61,   97, -151,  226, -329,  467, -652,  899,-1235, 1708,-2422, 3654,-6440,20948,17451,-5959, 3418,-2262, 1586,-1139,  824, -594,  425, -299,  206, -139,   91,  -59,   50,    8,
   12,   47,  -61,   97, -150,  226, -328,  466, -651,  898,-1234, 1706,-2421, 3651,-6434,20873,17532,-5974, 3426,-2267, 1590,-1142,  826, -596,  426, -300,  207, -139,   91,  -59,   50,    9,
   12,   47,  -61,   97, -150,  225, -328,  466, -650,  897,-1232, 1705,-2419, 3649,-6428,20799,17612,-5989, 3434,-2273, 1594,-1145,  829, -598,  427, -301,  208, -140,   91,  -59,   50,    9,
   12,   47,  -61,   97, -150,  225, -327,  465, -649,  896,-1231, 1704,-2417, 3646,-6421,20724,17692,-6004, 3442,-2278, 1598,-1148,  831, -600,  428, -302,  208, -140,   92,  -59,   50,    9,
   12,   47,  -61,   97, -150,  225, -327,  464, -648,  895,-1230, 1702,-2415, 3644,-6415,20649,17772,-6018, 3450,-2283, 1602,-1151,  833, -601,  430, -302,  209, -140,   92,  -59,   50,    9,
   12,   47,  -61,   97, -150,  224, -326,  464, -647,  894,-1228, 1700,-2413, 3641,-6408,20574,17852,-6033, 3457,-2288, 1605,-1154,  835, -603,  431, -303,  209, -141,   92,  -60,   50,    9,
   11,   47,  -61,   97, -150,  224, -326,  463, -647,  893,-1227, 1699,-2411, 3638,-6401,20499,17932,-6047, 3464,-2293, 1609,-1157,  838, -605,  432, -304,  210, -141,   92,  -60,   50,    9,
   11,   47,  -61,   96, -149,  224, -325,  462, -646,  891,-1226, 1697,-2409, 3635,-6394,20423,18012,-6061, 3472,-2298, 1613,-1160,  840, -606,  433, -305,  210, -141,   92,  -60,   50,    9,
   11,   47,  -61,   96, -149,  223, -325,  462, -645,  890,-1224, 1695,-2407, 3631,-6386,20347,18092,-6075, 3479,-2303, 1616,-1162,  842, -608,  434, -306,  211, -142,   93,  -60,   49,    9,
   11,   47,  -61,   96, -149,  223, -324,  461, -644,  889,-1223, 1693,-2404, 3628,-6379,20272,18171,-6089, 3486,-2308, 1620,-1165,  844, -609,  436, -307,  211, -142,   93,  -60,   49,    9,
   11,   48,  -61,   96, -149,  223, -324,  460, -643,  888,-1221, 1691,-2402, 3624,-6371,20196,18251,-6102, 3493,-2313, 1623,-1168,  846, -611,  437, -307,  212, -142,   93,  -60,   49,    9,
   11,   48,  -61,   96, -149,  222, -323,  460, -642,  886,-1220, 1689,-2399, 3621,-6363,20120,18330,-6115, 3500,-2317, 1627,-1170,  848, -612,  438, -308,  212, -143,   93,  -60,   49,    9,
   11,   48,  -61,   96, -149,  222, -323,  459, -641,  885,-1218, 1687,-2397, 3617,-6354,20043,18409,-6128, 3506,-2322, 1630,-1173,  850, -614,  439, -309,  213, -143,   93,  -60,   49,    9,
   11,   48,  -61,   96, -148,  222, -322,  458, -640,  884,-1216, 1685,-2394, 3613,-6346,19967,18488,-6141, 3513,-2326, 1634,-1176,  852, -616,  440, -310,  214, -143,   93,  -60,   49,    9,
   11,   48,  -61,   96, -148,  221, -322,  457, -639,  882,-1214, 1683,-2391, 3609,-6337,19890,18567,-6154, 3519,-2330, 1637,-1178,  854, -617,  441, -311,  214, -144,   94,  -60,   49,    9,
   11,   48,  -61,   96, -148,  221, -321,  456, -638,  881,-1213, 1681,-2388, 3604,-6328,19814,18646,-6166, 3526,-2335, 1640,-1181,  856, -618,  442, -311,  214, -144,   94,  -60,   49,   10,
   11,   48,  -61,   96, -148,  221, -321,  456, -636,  880,-1211, 1679,-2385, 3600,-6319,19737,18725,-6179, 3532,-2339, 1643,-1183,  858, -620,  443, -312,  215, -144,   94,  -60,   49,   10,
   11,   48,  -61,   96, -147,  220, -320,  455, -635,  878,-1209, 1676,-2382, 3596,-6309,19660,18804,-6191, 3538,-2343, 1646,-1185,  860, -621,  444, -313,  215, -145,   94,  -60,   49,   10,
   10,   48,  -61,   95, -147,  220, -319,  454, -634,  877,-1207, 1674,-2379, 3591,-6299,19583,18882,-6202, 3544,-2347, 1649,-1188,  861, -623,  445, -313,  216, -145,   94,  -60,   49,   10,
   10,   48,  -61,   95, -147,  219, -319,  453, -633,  875,-1205, 1671,-2376, 3586,-6289,19505,18961,-6214, 3549,-2351, 1652,-1190,  863, -624,  446, -314,  216, -145,   94,  -60,   49,   10,
   10,   48,  -61,   95, -147,  219, -318,  452, -632,  873,-1203, 1669,-2373, 3581,-6279,19428,19039,-6225, 3555,-2355, 1655,-1192,  865, -625,  447, -315,  217, -145,   94,  -61,   49,   10,
   10,   48,  -61,   95, -146,  219, -318,  451, -631,  872,-1201, 1666,-2369, 3576,-6269,19350,19117,-6237, 3561,-2359, 1658,-1195,  867, -627,  448, -316,  217, -146,   95,  -61,   49,   10,
   10,   49,  -61,   95, -146,  218, -317,  450, -629,  870,-1199, 1664,-2366, 3571,-6258,19273,19195,-6248, 3566,-2362, 1661,-1197,  868, -628,  449, -316,  218, -146,   95,  -61,   49,   10,
   10,   49,  -61,   95, -146,  218, -316,  449, -628,  868,-1197, 1661,-2362, 3566,-6248,19195,19273,-6258, 3571,-2366, 1664,-1199,  870, -629,  450, -317,  218, -146,   95,  -61,   49,   10,
