//single phase coef Number:=36,    upsample factor:=512,    
   20,  -21,  -23,   16,  -51,   76, -126,  184, -265,  367, -500,  673, -907, 1237,-1747, 2672,-5020,27858, 7989,-3414, 2099,-1457, 1070, -808,  619, -476,  366, -281,  211, -161,  113,  -90,   49,  -61,   22,    4,
   20,  -21,  -23,   16,  -51,   77, -127,  186, -267,  369, -504,  678, -913, 1245,-1758, 2688,-5048,27816, 8067,-3443, 2115,-1469, 1078, -814,  623, -480,  368, -283,  212, -162,  114,  -91,   49,  -61,   22,    5,
   20,  -21,  -23,   17,  -52,   78, -128,  187, -269,  372, -507,  683, -919, 1253,-1769, 2705,-5076,27774, 8145,-3471, 2132,-1480, 1086, -820,  628, -483,  371, -284,  214, -163,  115,  -91,   49,  -61,   22,    5,
   20,  -21,  -24,   17,  -53,   79, -129,  189, -271,  375, -511,  687, -925, 1261,-1781, 2722,-5103,27732, 8224,-3500, 2149,-1491, 1094, -826,  632, -486,  373, -286,  215, -164,  115,  -91,   50,  -61,   22,    5,
   20,  -20,  -24,   17,  -53,   80, -131,  190, -273,  378, -514,  692, -931, 1270,-1792, 2738,-5130,27689, 8302,-3528, 2165,-1502, 1102, -832,  636, -490,  375, -288,  216, -164,  116,  -92,   50,  -61,   22,    5,
   20,  -20,  -24,   18,  -54,   81, -132,  192, -275,  380, -518,  697, -938, 1278,-1803, 2754,-5157,27646, 8381,-3556, 2182,-1514, 1110, -838,  641, -493,  378, -290,  217, -165,  116,  -92,   50,  -62,   22,    5,
   20,  -20,  -24,   18,  -54,   82, -133,  194, -277,  383, -521,  701, -944, 1286,-1814, 2770,-5184,27602, 8459,-3585, 2198,-1525, 1118, -844,  645, -496,  380, -291,  219, -166,  117,  -92,   50,  -62,   22,    5,
   20,  -20,  -25,   19,  -55,   82, -134,  195, -279,  386, -525,  706, -950, 1294,-1825, 2786,-5210,27559, 8538,-3613, 2215,-1536, 1126, -850,  650, -499,  383, -293,  220, -167,  117,  -93,   50,  -62,   22,    5,
   20,  -19,  -25,   19,  -56,   83, -135,  197, -281,  388, -528,  710, -955, 1302,-1836, 2802,-5236,27515, 8617,-3641, 2231,-1547, 1134, -856,  654, -503,  385, -295,  221, -168,  118,  -93,   51,  -62,   22,    5,
   20,  -19,  -25,   20,  -56,   84, -136,  198, -283,  391, -532,  715, -961, 1309,-1847, 2818,-5262,27470, 8696,-3669, 2248,-1558, 1142, -862,  658, -506,  388, -297,  222, -169,  118,  -93,   51,  -62,   22,    5,
   20,  -19,  -26,   20,  -57,   85, -138,  200, -285,  394, -535,  719, -967, 1317,-1857, 2834,-5288,27426, 8775,-3697, 2264,-1569, 1150, -867,  663, -509,  390, -298,  223, -169,  119,  -94,   51,  -62,   22,    5,
   20,  -19,  -26,   20,  -57,   86, -139,  201, -287,  396, -539,  724, -973, 1325,-1868, 2849,-5313,27381, 8854,-3725, 2280,-1580, 1158, -873,  667, -512,  392, -300,  225, -170,  119,  -94,   51,  -62,   22,    5,
   20,  -19,  -26,   21,  -58,   87, -140,  203, -289,  399, -542,  728, -979, 1333,-1878, 2864,-5338,27335, 8933,-3753, 2296,-1591, 1166, -879,  671, -516,  395, -302,  226, -171,  120,  -94,   51,  -62,   22,    5,
   19,  -18,  -27,   21,  -59,   87, -141,  204, -291,  401, -545,  733, -985, 1340,-1889, 2879,-5363,27290, 9012,-3780, 2312,-1601, 1173, -885,  676, -519,  397, -303,  227, -172,  120,  -95,   52,  -62,   22,    5,
   19,  -18,  -27,   22,  -59,   88, -142,  206, -293,  404, -549,  737, -990, 1348,-1899, 2894,-5387,27244, 9091,-3808, 2328,-1612, 1181, -890,  680, -522,  399, -305,  228, -173,  121,  -95,   52,  -62,   21,    5,
   19,  -18,  -27,   22,  -60,   89, -143,  207, -295,  407, -552,  741, -996, 1355,-1910, 2909,-5411,27197, 9171,-3836, 2344,-1623, 1189, -896,  684, -525,  402, -307,  229, -173,  122,  -95,   52,  -62,   21,    5,
   19,  -18,  -28,   22,  -60,   90, -144,  208, -297,  409, -555,  745,-1001, 1363,-1920, 2924,-5435,27151, 9250,-3863, 2360,-1634, 1197, -902,  688, -528,  404, -308,  231, -174,  122,  -95,   52,  -62,   21,    5,
   19,  -17,  -28,   23,  -61,   91, -145,  210, -299,  412, -558,  750,-1007, 1370,-1930, 2939,-5458,27104, 9330,-3891, 2376,-1644, 1204, -907,  692, -531,  406, -310,  232, -175,  123,  -96,   52,  -62,   21,    5,
   19,  -17,  -28,   23,  -62,   91, -146,  211, -301,  414, -562,  754,-1012, 1377,-1940, 2953,-5482,27057, 9409,-3918, 2392,-1655, 1212, -913,  697, -534,  408, -312,  233, -176,  123,  -96,   52,  -62,   21,    5,
   19,  -17,  -29,   24,  -62,   92, -147,  213, -303,  416, -565,  758,-1018, 1385,-1950, 2968,-5505,27009, 9489,-3945, 2407,-1665, 1219, -918,  701, -537,  411, -313,  234, -176,  124,  -96,   53,  -62,   21,    5,
   19,  -17,  -29,   24,  -63,   93, -148,  214, -305,  419, -568,  762,-1023, 1392,-1960, 2982,-5527,26961, 9569,-3973, 2423,-1676, 1227, -924,  705, -540,  413, -315,  235, -177,  124,  -97,   53,  -62,   21,    5,
   19,  -17,  -29,   24,  -63,   94, -150,  216, -307,  421, -571,  766,-1029, 1399,-1969, 2996,-5550,26913, 9649,-4000, 2439,-1686, 1234, -929,  709, -543,  415, -316,  236, -178,  125,  -97,   53,  -62,   21,    5,
   19,  -16,  -29,   25,  -64,   94, -151,  217, -308,  424, -574,  770,-1034, 1406,-1979, 3010,-5572,26865, 9728,-4027, 2454,-1697, 1242, -935,  713, -547,  417, -318,  237, -179,  125,  -97,   53,  -62,   21,    5,
   19,  -16,  -30,   25,  -64,   95, -152,  218, -310,  426, -577,  774,-1039, 1413,-1989, 3024,-5594,26816, 9808,-4054, 2469,-1707, 1249, -940,  717, -550,  420, -320,  238, -180,  125,  -97,   53,  -63,   21,    5,
   19,  -16,  -30,   26,  -65,   96, -153,  220, -312,  428, -581,  778,-1045, 1420,-1998, 3037,-5615,26767, 9888,-4080, 2485,-1717, 1256, -946,  721, -553,  422, -321,  240, -180,  126,  -98,   53,  -63,   21,    5,
   19,  -16,  -30,   26,  -66,   97, -154,  221, -314,  431, -584,  782,-1050, 1427,-2007, 3051,-5637,26718, 9968,-4107, 2500,-1728, 1264, -951,  725, -555,  424, -323,  241, -181,  126,  -98,   54,  -63,   21,    5,
   19,  -15,  -31,   26,  -66,   97, -155,  222, -316,  433, -587,  786,-1055, 1434,-2017, 3064,-5658,26668,10048,-4134, 2515,-1738, 1271, -956,  729, -558,  426, -324,  242, -182,  127,  -98,   54,  -63,   21,    6,
   19,  -15,  -31,   27,  -67,   98, -156,  224, -317,  435, -590,  790,-1060, 1440,-2026, 3077,-5678,26618,10129,-4160, 2530,-1748, 1278, -962,  733, -561,  428, -326,  243, -182,  127,  -99,   54,  -63,   21,    6,
   19,  -15,  -31,   27,  -67,   99, -157,  225, -319,  438, -593,  794,-1065, 1447,-2035, 3090,-5699,26568,10209,-4187, 2546,-1758, 1285, -967,  737, -564,  430, -327,  244, -183,  128,  -99,   54,  -63,   20,    6,
   19,  -15,  -32,   27,  -68,  100, -158,  226, -321,  440, -596,  798,-1070, 1454,-2044, 3103,-5719,26518,10289,-4213, 2561,-1768, 1293, -972,  741, -567,  432, -329,  245, -184,  128,  -99,   54,  -63,   20,    6,
   18,  -15,  -32,   28,  -68,  100, -159,  228, -323,  442, -598,  802,-1075, 1460,-2053, 3116,-5739,26467,10369,-4240, 2575,-1778, 1300, -978,  745, -570,  435, -330,  246, -185,  129,  -99,   54,  -63,   20,    6,
   18,  -14,  -32,   28,  -69,  101, -160,  229, -324,  444, -601,  805,-1080, 1467,-2062, 3129,-5758,26416,10450,-4266, 2590,-1788, 1307, -983,  749, -573,  437, -332,  247, -185,  129, -100,   54,  -63,   20,    6,
   18,  -14,  -32,   29,  -69,  102, -161,  230, -326,  447, -604,  809,-1085, 1473,-2071, 3141,-5778,26364,10530,-4292, 2605,-1798, 1314, -988,  752, -576,  439, -333,  248, -186,  130, -100,   55,  -63,   20,    6,
   18,  -14,  -33,   29,  -70,  103, -162,  232, -328,  449, -607,  813,-1090, 1480,-2079, 3154,-5797,26312,10610,-4318, 2620,-1807, 1321, -993,  756, -579,  441, -335,  249, -187,  130, -100,   55,  -63,   20,    6,
   18,  -14,  -33,   29,  -70,  103, -163,  233, -329,  451, -610,  817,-1094, 1486,-2088, 3166,-5816,26260,10691,-4344, 2635,-1817, 1328, -998,  760, -581,  443, -336,  250, -187,  131, -100,   55,  -63,   20,    6,
   18,  -14,  -33,   30,  -71,  104, -164,  234, -331,  453, -613,  820,-1099, 1492,-2096, 3178,-5834,26208,10772,-4370, 2649,-1827, 1335,-1003,  764, -584,  445, -338,  251, -188,  131, -101,   55,  -63,   20,    6,
   18,  -13,  -34,   30,  -71,  105, -165,  235, -333,  455, -615,  824,-1104, 1498,-2105, 3190,-5852,26156,10852,-4395, 2664,-1837, 1342,-1008,  768, -587,  447, -339,  252, -189,  131, -101,   55,  -63,   20,    6,
   18,  -13,  -34,   30,  -72,  105, -165,  237, -334,  457, -618,  827,-1108, 1505,-2113, 3202,-5870,26103,10933,-4421, 2678,-1846, 1348,-1013,  771, -590,  449, -341,  253, -189,  132, -101,   55,  -63,   20,    6,
   18,  -13,  -34,   31,  -72,  106, -166,  238, -336,  460, -621,  831,-1113, 1511,-2121, 3213,-5888,26050,11013,-4446, 2692,-1856, 1355,-1018,  775, -592,  451, -342,  254, -190,  132, -101,   55,  -63,   20,    6,
   18,  -13,  -34,   31,  -73,  107, -167,  239, -337,  462, -624,  834,-1118, 1517,-2129, 3225,-5905,25996,11094,-4472, 2707,-1865, 1362,-1023,  779, -595,  453, -344,  255, -191,  133, -101,   56,  -63,   20,    6,
   18,  -12,  -35,   32,  -74,  108, -168,  240, -339,  464, -626,  838,-1122, 1523,-2137, 3236,-5922,25942,11175,-4497, 2721,-1875, 1369,-1028,  782, -598,  455, -345,  256, -191,  133, -102,   56,  -63,   19,    6,
   18,  -12,  -35,   32,  -74,  108, -169,  242, -341,  466, -629,  841,-1127, 1528,-2145, 3248,-5939,25888,11255,-4522, 2735,-1884, 1375,-1033,  786, -601,  457, -346,  257, -192,  133, -102,   56,  -63,   19,    6,
   18,  -12,  -35,   32,  -75,  109, -170,  243, -342,  468, -632,  845,-1131, 1534,-2153, 3259,-5956,25834,11336,-4547, 2749,-1893, 1382,-1038,  789, -603,  459, -348,  258, -193,  134, -102,   56,  -63,   19,    6,
   18,  -12,  -36,   33,  -75,  110, -171,  244, -344,  470, -634,  848,-1135, 1540,-2161, 3270,-5972,25780,11417,-4572, 2763,-1902, 1388,-1043,  793, -606,  461, -349,  259, -193,  134, -102,   56,  -63,   19,    6,
   18,  -12,  -36,   33,  -76,  110, -172,  245, -345,  472, -637,  851,-1140, 1546,-2169, 3280,-5988,25725,11498,-4597, 2777,-1912, 1395,-1048,  797, -608,  463, -351,  260, -194,  135, -103,   56,  -63,   19,    6,
   18,  -11,  -36,   33,  -76,  111, -173,  246, -347,  474, -639,  854,-1144, 1551,-2176, 3291,-6004,25670,11579,-4621, 2790,-1921, 1401,-1052,  800, -611,  465, -352,  261, -194,  135, -103,   56,  -63,   19,    6,
   18,  -11,  -36,   34,  -77,  112, -174,  247, -348,  476, -642,  858,-1148, 1557,-2184, 3302,-6019,25614,11660,-4646, 2804,-1930, 1408,-1057,  804, -614,  466, -353,  262, -195,  135, -103,   56,  -63,   19,    6,
   17,  -11,  -37,   34,  -77,  112, -175,  249, -350,  478, -644,  861,-1152, 1562,-2191, 3312,-6034,25559,11741,-4671, 2818,-1939, 1414,-1062,  807, -616,  468, -355,  263, -196,  136, -103,   56,  -63,   19,    6,
   17,  -11,  -37,   34,  -78,  113, -175,  250, -351,  479, -647,  864,-1156, 1568,-2198, 3322,-6049,25503,11821,-4695, 2831,-1948, 1421,-1066,  810, -619,  470, -356,  264, -196,  136, -103,   57,  -63,   19,    7,
   17,  -11,  -37,   35,  -78,  113, -176,  251, -353,  481, -649,  867,-1160, 1573,-2206, 3332,-6064,25446,11902,-4719, 2845,-1957, 1427,-1071,  814, -621,  472, -357,  265, -197,  137, -104,   57,  -63,   19,    7,
   17,  -10,  -37,   35,  -78,  114, -177,  252, -354,  483, -651,  870,-1164, 1578,-2213, 3342,-6078,25390,11983,-4743, 2858,-1965, 1433,-1075,  817, -624,  474, -358,  266, -197,  137, -104,   57,  -63,   19,    7,
   17,  -10,  -38,   35,  -79,  115, -178,  253, -356,  485, -654,  873,-1168, 1583,-2220, 3352,-6092,25333,12064,-4767, 2871,-1974, 1439,-1080,  821, -626,  476, -360,  266, -198,  137, -104,   57,  -63,   18,    7,
   17,  -10,  -38,   36,  -79,  115, -179,  254, -357,  487, -656,  876,-1172, 1589,-2227, 3362,-6106,25276,12145,-4791, 2884,-1983, 1446,-1085,  824, -629,  477, -361,  267, -199,  138, -104,   57,  -63,   18,    7,
   17,  -10,  -38,   36,  -80,  116, -180,  255, -358,  489, -658,  879,-1176, 1594,-2233, 3371,-6120,25219,12226,-4815, 2898,-1991, 1452,-1089,  827, -631,  479, -362,  268, -199,  138, -104,   57,  -63,   18,    7,
   17,  -10,  -39,   36,  -80,  117, -180,  256, -360,  490, -661,  882,-1180, 1599,-2240, 3380,-6133,25161,12307,-4838, 2911,-2000, 1458,-1093,  831, -633,  481, -363,  269, -200,  138, -105,   57,  -63,   18,    7,
   17,   -9,  -39,   37,  -81,  117, -181,  257, -361,  492, -663,  885,-1184, 1604,-2247, 3390,-6146,25103,12388,-4862, 2923,-2008, 1464,-1098,  834, -636,  483, -365,  270, -200,  139, -105,   57,  -63,   18,    7,
   17,   -9,  -39,   37,  -81,  118, -182,  258, -362,  494, -665,  888,-1187, 1609,-2253, 3399,-6159,25045,12470,-4885, 2936,-2017, 1470,-1102,  837, -638,  484, -366,  271, -201,  139, -105,   57,  -63,   18,    7,
   17,   -9,  -39,   37,  -82,  118, -183,  259, -364,  496, -667,  891,-1191, 1613,-2260, 3408,-6171,24987,12551,-4909, 2949,-2025, 1476,-1106,  840, -641,  486, -367,  272, -201,  139, -105,   57,  -63,   18,    7,
   17,   -9,  -40,   38,  -82,  119, -184,  260, -365,  497, -670,  894,-1195, 1618,-2266, 3416,-6183,24928,12632,-4932, 2962,-2034, 1481,-1111,  843, -643,  488, -368,  272, -202,  140, -105,   58,  -63,   18,    7,
   17,   -9,  -40,   38,  -83,  120, -184,  261, -366,  499, -672,  897,-1198, 1623,-2272, 3425,-6195,24869,12713,-4955, 2974,-2042, 1487,-1115,  846, -645,  489, -370,  273, -202,  140, -105,   58,  -63,   18,    7,
   17,   -8,  -40,   38,  -83,  120, -185,  262, -368,  501, -674,  899,-1202, 1627,-2278, 3434,-6207,24810,12794,-4978, 2987,-2050, 1493,-1119,  850, -647,  491, -371,  274, -203,  140, -106,   58,  -63,   18,    7,
   17,   -8,  -40,   39,  -84,  121, -186,  263, -369,  502, -676,  902,-1205, 1632,-2285, 3442,-6218,24751,12875,-5000, 2999,-2058, 1499,-1123,  853, -650,  493, -372,  275, -203,  141, -106,   58,  -63,   17,    7,
   17,   -8,  -41,   39,  -84,  121, -187,  264, -370,  504, -678,  905,-1209, 1636,-2291, 3450,-6229,24691,12956,-5023, 3011,-2066, 1504,-1127,  856, -652,  494, -373,  276, -204,  141, -106,   58,  -63,   17,    7,
   16,   -8,  -41,   39,  -84,  122, -187,  265, -371,  506, -680,  907,-1212, 1641,-2296, 3458,-6240,24631,13037,-5045, 3024,-2074, 1510,-1132,  859, -654,  496, -374,  276, -204,  141, -106,   58,  -63,   17,    7,
   16,   -7,  -41,   40,  -85,  122, -188,  266, -373,  507, -682,  910,-1216, 1645,-2302, 3466,-6251,24571,13118,-5068, 3036,-2082, 1516,-1136,  862, -656,  498, -375,  277, -205,  142, -106,   58,  -63,   17,    7,
   16,   -7,  -41,   40,  -85,  123, -189,  267, -374,  509, -684,  912,-1219, 1649,-2308, 3474,-6261,24511,13199,-5090, 3048,-2090, 1521,-1140,  865, -659,  499, -376,  278, -205,  142, -106,   58,  -63,   17,    7,
   16,   -7,  -42,   40,  -86,  124, -190,  268, -375,  510, -686,  915,-1222, 1654,-2313, 3481,-6271,24450,13280,-5112, 3060,-2097, 1527,-1144,  868, -661,  501, -377,  279, -206,  142, -107,   58,  -63,   17,    7,
   16,   -7,  -42,   40,  -86,  124, -190,  269, -376,  512, -688,  917,-1225, 1658,-2319, 3489,-6281,24389,13361,-5134, 3071,-2105, 1532,-1148,  870, -663,  502, -379,  279, -206,  142, -107,   58,  -63,   17,    7,
   16,   -7,  -42,   41,  -87,  125, -191,  270, -377,  513, -690,  920,-1228, 1662,-2324, 3496,-6290,24328,13442,-5156, 3083,-2113, 1537,-1151,  873, -665,  504, -380,  280, -207,  143, -107,   58,  -63,   17,    8,
   16,   -6,  -42,   41,  -87,  125, -192,  271, -379,  515, -692,  922,-1231, 1666,-2330, 3503,-6300,24266,13523,-5177, 3095,-2120, 1543,-1155,  876, -667,  505, -381,  281, -207,  143, -107,   58,  -63,   17,    8,
   16,   -6,  -43,   41,  -87,  126, -192,  272, -380,  516, -694,  924,-1234, 1670,-2335, 3510,-6309,24205,13604,-5199, 3106,-2128, 1548,-1159,  879, -669,  507, -382,  281, -208,  143, -107,   58,  -63,   17,    8,
   16,   -6,  -43,   42,  -88,  126, -193,  273, -381,  517, -695,  927,-1237, 1674,-2340, 3517,-6317,24143,13685,-5220, 3118,-2135, 1553,-1163,  882, -671,  508, -383,  282, -208,  144, -107,   58,  -63,   16,    8,
   16,   -6,  -43,   42,  -88,  127, -194,  274, -382,  519, -697,  929,-1240, 1678,-2345, 3524,-6326,24081,13766,-5241, 3129,-2143, 1558,-1167,  885, -673,  510, -384,  283, -209,  144, -107,   59,  -63,   16,    8,
   16,   -6,  -43,   42,  -89,  127, -194,  274, -383,  520, -699,  931,-1243, 1681,-2350, 3531,-6334,24018,13847,-5262, 3140,-2150, 1563,-1170,  887, -675,  511, -385,  284, -209,  144, -107,   59,  -63,   16,    8,
   16,   -5,  -44,   43,  -89,  128, -195,  275, -384,  522, -701,  934,-1246, 1685,-2355, 3537,-6342,23956,13928,-5283, 3151,-2157, 1568,-1174,  890, -677,  512, -386,  284, -210,  144, -108,   59,  -63,   16,    8,
   16,   -5,  -44,   43,  -89,  128, -196,  276, -385,  523, -702,  936,-1249, 1689,-2359, 3543,-6349,23893,14009,-5304, 3162,-2164, 1573,-1178,  893, -679,  514, -387,  285, -210,  145, -108,   59,  -63,   16,    8,
   16,   -5,  -44,   43,  -90,  129, -196,  277, -386,  524, -704,  938,-1252, 1692,-2364, 3549,-6357,23830,14090,-5325, 3173,-2171, 1578,-1181,  895, -681,  515, -388,  286, -210,  145, -108,   59,  -63,   16,    8,
   16,   -5,  -44,   43,  -90,  129, -197,  278, -387,  526, -706,  940,-1254, 1696,-2369, 3555,-6364,23766,14170,-5345, 3184,-2178, 1583,-1185,  898, -683,  517, -389,  286, -211,  145, -108,   59,  -63,   16,    8,
   16,   -5,  -45,   44,  -90,  130, -198,  278, -388,  527, -707,  942,-1257, 1699,-2373, 3561,-6371,23703,14251,-5365, 3195,-2185, 1588,-1188,  900, -685,  518, -390,  287, -211,  145, -108,   59,  -63,   16,    8,
   15,   -4,  -45,   44,  -91,  130, -198,  279, -389,  528, -709,  944,-1259, 1702,-2377, 3567,-6377,23639,14332,-5386, 3205,-2192, 1593,-1192,  903, -687,  519, -391,  287, -212,  145, -108,   59,  -62,   16,    8,
   15,   -4,  -45,   44,  -91,  131, -199,  280, -390,  529, -711,  946,-1262, 1705,-2382, 3573,-6384,23575,14413,-5406, 3216,-2199, 1598,-1195,  905, -688,  521, -391,  288, -212,  146, -108,   59,  -62,   15,    8,
   15,   -4,  -45,   44,  -92,  131, -199,  281, -391,  531, -712,  948,-1264, 1709,-2386, 3578,-6390,23510,14493,-5425, 3226,-2205, 1602,-1199,  908, -690,  522, -392,  289, -212,  146, -108,   59,  -62,   15,    8,
   15,   -4,  -46,   45,  -92,  132, -200,  282, -392,  532, -714,  950,-1267, 1712,-2390, 3583,-6396,23446,14574,-5445, 3236,-2212, 1607,-1202,  910, -692,  523, -393,  289, -213,  146, -108,   59,  -62,   15,    8,
   15,   -4,  -46,   45,  -92,  132, -201,  282, -393,  533, -715,  952,-1269, 1715,-2394, 3589,-6401,23381,14655,-5465, 3247,-2219, 1611,-1205,  913, -694,  524, -394,  290, -213,  146, -108,   59,  -62,   15,    8,
   15,   -3,  -46,   45,  -93,  133, -201,  283, -394,  534, -717,  954,-1272, 1718,-2398, 3594,-6407,23316,14735,-5484, 3257,-2225, 1616,-1208,  915, -695,  526, -395,  290, -213,  147, -109,   59,  -62,   15,    8,
   15,   -3,  -46,   46,  -93,  133, -202,  284, -395,  535, -718,  955,-1274, 1721,-2401, 3598,-6412,23251,14816,-5503, 3267,-2231, 1620,-1212,  917, -697,  527, -396,  291, -214,  147, -109,   59,  -62,   15,    8,
   15,   -3,  -46,   46,  -93,  133, -202,  284, -396,  536, -719,  957,-1276, 1724,-2405, 3603,-6416,23186,14896,-5522, 3277,-2238, 1625,-1215,  920, -699,  528, -397,  292, -214,  147, -109,   59,  -62,   15,    8,
   15,   -3,  -47,   46,  -94,  134, -203,  285, -397,  537, -721,  959,-1278, 1726,-2409, 3608,-6421,23120,14977,-5541, 3286,-2244, 1629,-1218,  922, -701,  529, -397,  292, -214,  147, -109,   59,  -62,   15,    8,
   15,   -3,  -47,   46,  -94,  134, -203,  286, -398,  539, -722,  960,-1280, 1729,-2412, 3612,-6425,23054,15057,-5560, 3296,-2250, 1633,-1221,  924, -702,  530, -398,  293, -215,  147, -109,   59,  -62,   14,    9,
   15,   -3,  -47,   47,  -94,  135, -204,  286, -398,  540, -723,  962,-1282, 1732,-2416, 3616,-6429,22988,15138,-5579, 3306,-2256, 1638,-1224,  927, -704,  532, -399,  293, -215,  147, -109,   59,  -62,   14,    9,
   15,   -2,  -47,   47,  -95,  135, -205,  287, -399,  541, -725,  964,-1285, 1734,-2419, 3620,-6433,22922,15218,-5597, 3315,-2262, 1642,-1227,  929, -705,  533, -400,  294, -215,  148, -109,   59,  -62,   14,    9,
   15,   -2,  -48,   47,  -95,  136, -205,  288, -400,  542, -726,  965,-1286, 1737,-2422, 3624,-6436,22855,15298,-5615, 3324,-2268, 1646,-1230,  931, -707,  534, -401,  294, -216,  148, -109,   59,  -62,   14,    9,
   15,   -2,  -48,   47,  -95,  136, -206,  288, -401,  543, -727,  967,-1288, 1739,-2425, 3628,-6440,22788,15379,-5633, 3334,-2274, 1650,-1233,  933, -708,  535, -401,  295, -216,  148, -109,   59,  -62,   14,    9,
   15,   -2,  -48,   48,  -96,  136, -206,  289, -402,  544, -728,  968,-1290, 1742,-2428, 3632,-6443,22721,15459,-5651, 3343,-2280, 1654,-1236,  935, -710,  536, -402,  295, -216,  148, -109,   59,  -62,   14,    9,
   15,   -2,  -48,   48,  -96,  137, -207,  290, -402,  544, -729,  970,-1292, 1744,-2431, 3636,-6445,22654,15539,-5669, 3352,-2285, 1658,-1239,  937, -711,  537, -403,  296, -216,  148, -109,   59,  -62,   14,    9,
   14,   -1,  -48,   48,  -96,  137, -207,  290, -403,  545, -731,  971,-1294, 1746,-2434, 3639,-6448,22587,15619,-5687, 3361,-2291, 1662,-1241,  939, -713,  538, -404,  296, -217,  148, -109,   59,  -62,   14,    9,
   14,   -1,  -49,   48,  -97,  138, -208,  291, -404,  546, -732,  973,-1296, 1748,-2437, 3642,-6450,22519,15699,-5704, 3369,-2297, 1666,-1244,  941, -714,  539, -404,  296, -217,  149, -109,   59,  -62,   13,    9,
   14,   -1,  -49,   48,  -97,  138, -208,  291, -405,  547, -733,  974,-1297, 1750,-2439, 3645,-6452,22452,15779,-5721, 3378,-2302, 1669,-1247,  943, -716,  540, -405,  297, -217,  149, -109,   59,  -61,   13,    9,
   14,   -1,  -49,   49,  -97,  138, -208,  292, -405,  548, -734,  975,-1299, 1752,-2442, 3648,-6454,22384,15859,-5738, 3387,-2307, 1673,-1250,  945, -717,  541, -406,  297, -218,  149, -109,   59,  -61,   13,    9,
   14,   -1,  -49,   49,  -98,  139, -209,  293, -406,  549, -735,  976,-1300, 1754,-2444, 3651,-6455,22315,15939,-5755, 3395,-2313, 1677,-1252,  947, -718,  542, -406,  298, -218,  149, -109,   59,  -61,   13,    9,
   14,    0,  -49,   49,  -98,  139, -209,  293, -407,  550, -736,  978,-1302, 1756,-2447, 3654,-6457,22247,16018,-5772, 3403,-2318, 1680,-1255,  949, -720,  543, -407,  298, -218,  149, -109,   59,  -61,   13,    9,
   14,    0,  -50,   49,  -98,  139, -210,  294, -407,  550, -737,  979,-1303, 1758,-2449, 3656,-6458,22178,16098,-5788, 3412,-2323, 1684,-1257,  951, -721,  544, -407,  299, -218,  149, -109,   59,  -61,   13,    9,
   14,    0,  -50,   50,  -98,  140, -210,  294, -408,  551, -738,  980,-1305, 1760,-2451, 3659,-6459,22110,16178,-5805, 3420,-2328, 1687,-1260,  952, -722,  545, -408,  299, -218,  149, -109,   59,  -61,   13,    9,
   14,    0,  -50,   50,  -99,  140, -211,  295, -408,  552, -739,  981,-1306, 1762,-2453, 3661,-6459,22041,16257,-5821, 3428,-2333, 1691,-1262,  954, -724,  546, -409,  299, -219,  149, -109,   59,  -61,   13,    9,
   14,    0,  -50,   50,  -99,  140, -211,  295, -409,  553, -740,  982,-1308, 1763,-2455, 3663,-6459,21971,16337,-5837, 3435,-2338, 1694,-1265,  956, -725,  547, -409,  300, -219,  149, -109,   59,  -61,   12,    9,
   14,    0,  -50,   50,  -99,  141, -212,  296, -410,  553, -740,  983,-1309, 1765,-2457, 3665,-6459,21902,16416,-5853, 3443,-2343, 1697,-1267,  958, -726,  547, -410,  300, -219,  149, -109,   59,  -61,   12,    9,
   14,    1,  -51,   50, -100,  141, -212,  296, -410,  554, -741,  984,-1310, 1766,-2459, 3667,-6459,21832,16496,-5868, 3451,-2347, 1700,-1269,  959, -727,  548, -410,  300, -219,  150, -109,   59,  -61,   12,   10,
   14,    1,  -51,   51, -100,  141, -212,  297, -411,  555, -742,  985,-1311, 1768,-2460, 3669,-6459,21763,16575,-5884, 3458,-2352, 1704,-1271,  961, -728,  549, -411,  301, -219,  150, -109,   59,  -61,   12,   10,
   14,    1,  -51,   51, -100,  142, -213,  297, -411,  555, -743,  986,-1312, 1769,-2462, 3670,-6458,21693,16654,-5899, 3466,-2357, 1707,-1274,  962, -730,  550, -411,  301, -220,  150, -109,   59,  -61,   12,   10,
   14,    1,  -51,   51, -100,  142, -213,  297, -412,  556, -743,  987,-1313, 1770,-2463, 3672,-6457,21623,16733,-5914, 3473,-2361, 1710,-1276,  964, -731,  551, -412,  301, -220,  150, -109,   59,  -60,   12,   10,
   14,    1,  -51,   51, -101,  142, -213,  298, -412,  557, -744,  988,-1314, 1771,-2465, 3673,-6456,21552,16812,-5929, 3480,-2366, 1713,-1278,  965, -732,  551, -412,  302, -220,  150, -109,   59,  -60,   12,   10,
   13,    2,  -52,   51, -101,  143, -214,  298, -413,  557, -745,  989,-1315, 1773,-2466, 3674,-6454,21482,16891,-5944, 3487,-2370, 1716,-1280,  967, -733,  552, -413,  302, -220,  150, -109,   59,  -60,   11,   10,
   13,    2,  -52,   52, -101,  143, -214,  299, -413,  558, -746,  989,-1316, 1774,-2467, 3675,-6453,21411,16970,-5959, 3494,-2374, 1719,-1282,  968, -734,  553, -413,  302, -220,  150, -109,   59,  -60,   11,   10,
