//single phase coef Number:=24,    upsample factor:=256,
    1,  -28,   60, -113,  177, -230,  223,  -78, -333, 1253,-3391,11621,25656,-6793, 3585,-2065, 1160, -600,  272,  -99,   23,    2,   -5,   -7,
    1,  -29,   60, -114,  180, -235,  233,  -94, -307, 1213,-3325,11433,25804,-6801, 3597,-2079, 1172, -610,  279, -103,   25,    0,   -4,   -7,
    1,  -29,   61, -114,  182, -240,  242, -110, -282, 1173,-3259,11245,25951,-6807, 3609,-2092, 1184, -619,  285, -107,   27,   -1,   -4,   -7,
    1,  -29,   61, -115,  184, -244,  251, -126, -256, 1134,-3192,11058,26097,-6812, 3620,-2105, 1196, -629,  292, -112,   30,   -2,   -3,   -7,
    1,  -29,   61, -116,  186, -249,  260, -141, -231, 1094,-3126,10871,26242,-6816, 3630,-2118, 1208, -638,  299, -116,   32,   -3,   -3,   -7,
    1,  -29,   61, -117,  188, -254,  269, -157, -206, 1054,-3059,10685,26385,-6819, 3640,-2130, 1219, -648,  305, -120,   34,   -4,   -2,   -8,
    1,  -29,   61, -118,  190, -258,  277, -172, -181, 1014,-2992,10498,26527,-6821, 3649,-2142, 1231, -657,  312, -124,   37,   -5,   -2,   -8,
    1,  -29,   62, -118,  192, -263,  286, -188, -156,  974,-2925,10312,26668,-6822, 3658,-2154, 1242, -666,  319, -128,   39,   -7,   -1,   -8,
    1,  -29,   62, -119,  194, -267,  295, -203, -130,  935,-2857,10126,26807,-6821, 3666,-2165, 1253, -675,  325, -133,   42,   -8,   -1,   -8,
    1,  -29,   62, -120,  196, -271,  303, -218, -105,  895,-2790, 9941,26945,-6819, 3673,-2176, 1264, -684,  332, -137,   44,   -9,    0,   -8,
    1,  -29,   62, -120,  198, -276,  312, -233,  -81,  855,-2722, 9756,27082,-6816, 3680,-2186, 1274, -693,  338, -141,   46,  -10,    0,   -8,
    1,  -29,   62, -121,  200, -280,  320, -248,  -56,  815,-2654, 9572,27217,-6811, 3686,-2197, 1285, -702,  345, -145,   49,  -11,    1,   -9,
    1,  -29,   63, -122,  201, -284,  329, -263,  -31,  775,-2586, 9387,27351,-6806, 3692,-2206, 1295, -711,  351, -149,   51,  -12,    1,   -9,
    1,  -29,   63, -122,  203, -288,  337, -278,   -6,  735,-2518, 9204,27484,-6799, 3697,-2216, 1305, -719,  357, -154,   53,  -14,    2,   -9,
    1,  -29,   63, -123,  205, -292,  345, -293,   19,  696,-2450, 9020,27616,-6791, 3701,-2225, 1315, -728,  364, -158,   56,  -15,    3,   -9,
    1,  -29,   63, -123,  206, -296,  353, -307,   43,  656,-2382, 8838,27746,-6781, 3704,-2234, 1325, -736,  370, -162,   58,  -16,    3,   -9,
    1,  -30,   63, -124,  208, -300,  361, -322,   67,  616,-2314, 8655,27874,-6771, 3707,-2242, 1335, -745,  376, -166,   61,  -17,    4,   -9,
    1,  -30,   63, -124,  209, -303,  369, -336,   92,  576,-2246, 8473,28001,-6759, 3710,-2250, 1344, -753,  383, -170,   63,  -19,    4,  -10,
    1,  -30,   63, -125,  211, -307,  376, -350,  116,  537,-2177, 8292,28127,-6746, 3711,-2258, 1353, -761,  389, -174,   66,  -20,    5,  -10,
    1,  -30,   63, -125,  212, -311,  384, -365,  140,  497,-2109, 8111,28251,-6731, 3712,-2265, 1362, -769,  395, -178,   68,  -21,    5,  -10,
    1,  -30,   63, -126,  214, -314,  392, -379,  164,  458,-2041, 7931,28374,-6715, 3713,-2272, 1370, -777,  401, -182,   70,  -22,    6,  -10,
    1,  -30,   63, -126,  215, -318,  399, -393,  188,  418,-1972, 7751,28495,-6698, 3712,-2279, 1379, -785,  407, -186,   73,  -23,    6,  -10,
    1,  -30,   63, -126,  216, -321,  406, -406,  212,  379,-1904, 7572,28615,-6680, 3711,-2285, 1387, -793,  413, -191,   75,  -25,    7,  -10,
    1,  -30,   63, -127,  218, -325,  414, -420,  236,  340,-1835, 7394,28734,-6660, 3710,-2291, 1395, -800,  419, -195,   78,  -26,    7,  -11,
    1,  -30,   63, -127,  219, -328,  421, -434,  259,  300,-1767, 7216,28850,-6639, 3707,-2296, 1403, -808,  425, -199,   80,  -27,    8,  -11,
    1,  -30,   63, -127,  220, -331,  428, -447,  283,  261,-1699, 7038,28966,-6616, 3704,-2301, 1411, -815,  431, -203,   82,  -28,    9,  -11,
    1,  -30,   63, -127,  221, -334,  435, -460,  306,  222,-1631, 6862,29080,-6593, 3701,-2306, 1418, -822,  437, -207,   85,  -30,    9,  -11,
    1,  -30,   63, -128,  222, -337,  442, -474,  329,  183,-1562, 6686,29192,-6567, 3696,-2310, 1425, -829,  442, -211,   87,  -31,   10,  -11,
    2,  -30,   63, -128,  223, -340,  448, -487,  352,  145,-1494, 6510,29302,-6541, 3691,-2314, 1432, -836,  448, -215,   90,  -32,   10,  -11,
    2,  -30,   63, -128,  224, -343,  455, -500,  375,  106,-1426, 6336,29412,-6513, 3686,-2317, 1439, -843,  454, -218,   92,  -33,   11,  -12,
    2,  -30,   63, -128,  225, -346,  462, -512,  398,   68,-1358, 6162,29519,-6484, 3679,-2320, 1445, -850,  459, -222,   94,  -35,   11,  -12,
    2,  -30,   63, -128,  226, -349,  468, -525,  420,   29,-1290, 5988,29625,-6454, 3672,-2323, 1451, -857,  465, -226,   97,  -36,   12,  -12,
    2,  -29,   63, -129,  227, -352,  474, -538,  443,   -9,-1222, 5816,29729,-6422, 3665,-2325, 1457, -863,  470, -230,   99,  -37,   13,  -12,
    2,  -29,   63, -129,  228, -354,  481, -550,  465,  -47,-1155, 5644,29832,-6389, 3656,-2327, 1463, -870,  476, -234,  101,  -38,   13,  -12,
    2,  -29,   63, -129,  229, -357,  487, -562,  487,  -85,-1087, 5473,29933,-6354, 3647,-2328, 1469, -876,  481, -238,  104,  -40,   14,  -13,
    2,  -29,   63, -129,  230, -360,  493, -574,  509, -123,-1020, 5303,30033,-6318, 3637,-2330, 1474, -882,  486, -242,  106,  -41,   14,  -13,
    2,  -29,   63, -129,  230, -362,  499, -586,  531, -160, -953, 5133,30130,-6281, 3627,-2330, 1479, -888,  491, -245,  108,  -42,   15,  -13,
    2,  -29,   63, -129,  231, -364,  504, -598,  552, -198, -886, 4964,30227,-6242, 3616,-2330, 1484, -894,  496, -249,  111,  -44,   16,  -13,
    2,  -29,   62, -129,  232, -367,  510, -610,  574, -235, -819, 4797,30321,-6202, 3604,-2330, 1488, -899,  501, -253,  113,  -45,   16,  -13,
    2,  -29,   62, -129,  232, -369,  516, -621,  595, -272, -752, 4630,30414,-6161, 3591,-2329, 1493, -905,  506, -256,  115,  -46,   17,  -14,
    2,  -29,   62, -129,  233, -371,  521, -633,  616, -309, -686, 4463,30505,-6118, 3578,-2328, 1497, -910,  511, -260,  118,  -47,   17,  -14,
    2,  -29,   62, -129,  233, -373,  526, -644,  637, -345, -620, 4298,30594,-6073, 3564,-2327, 1500, -916,  516, -264,  120,  -49,   18,  -14,
    2,  -29,   62, -129,  234, -375,  532, -655,  657, -382, -554, 4133,30682,-6028, 3549,-2325, 1504, -921,  521, -267,  122,  -50,   18,  -14,
    2,  -29,   62, -128,  234, -377,  537, -666,  678, -418, -488, 3970,30768,-5981, 3534,-2323, 1507, -926,  526, -271,  125,  -51,   19,  -14,
    2,  -29,   61, -128,  234, -379,  542, -677,  698, -454, -422, 3807,30852,-5932, 3518,-2320, 1510, -931,  530, -274,  127,  -52,   20,  -14,
    2,  -29,   61, -128,  235, -380,  547, -687,  718, -490, -357, 3645,30935,-5882, 3501,-2317, 1513, -935,  535, -278,  129,  -54,   20,  -15,
    2,  -29,   61, -128,  235, -382,  551, -698,  738, -526, -292, 3484,31015,-5831, 3484,-2313, 1515, -940,  539, -281,  131,  -55,   21,  -15,
    2,  -29,   61, -128,  235, -384,  556, -708,  758, -561, -227, 3324,31094,-5778, 3465,-2309, 1518, -944,  544, -285,  134,  -56,   21,  -15,
    2,  -28,   61, -127,  235, -385,  560, -718,  777, -596, -163, 3165,31172,-5724, 3447,-2305, 1520, -949,  548, -288,  136,  -57,   22,  -15,
    2,  -28,   60, -127,  236, -387,  565, -728,  797, -631,  -98, 3007,31247,-5669, 3427,-2300, 1521, -953,  552, -291,  138,  -59,   23,  -15,
    2,  -28,   60, -127,  236, -388,  569, -738,  816, -666,  -35, 2850,31321,-5612, 3407,-2295, 1523, -957,  556, -295,  140,  -60,   23,  -16,
    2,  -28,   60, -127,  236, -389,  573, -747,  835, -700,   29, 2694,31393,-5554, 3386,-2289, 1524, -960,  561, -298,  143,  -61,   24,  -16,
    2,  -28,   59, -126,  236, -391,  577, -757,  853, -734,   92, 2539,31463,-5494, 3364,-2283, 1525, -964,  565, -301,  145,  -62,   24,  -16,
    2,  -28,   59, -126,  236, -392,  581, -766,  872, -768,  155, 2385,31531,-5433, 3342,-2276, 1525, -967,  568, -305,  147,  -64,   25,  -16,
    2,  -28,   59, -126,  236, -393,  585, -775,  890, -801,  218, 2232,31597,-5370, 3319,-2269, 1526, -971,  572, -308,  149,  -65,   26,  -16,
    2,  -28,   59, -125,  236, -394,  589, -784,  908, -835,  280, 2080,31662,-5306, 3295,-2262, 1526, -974,  576, -311,  151,  -66,   26,  -17,
    2,  -28,   58, -125,  235, -395,  593, -793,  926, -868,  342, 1929,31725,-5241, 3271,-2254, 1526, -977,  580, -314,  153,  -67,   27,  -17,
    2,  -28,   58, -125,  235, -396,  596, -801,  943, -901,  404, 1779,31786,-5174, 3246,-2245, 1525, -980,  583, -317,  155,  -68,   27,  -17,
    2,  -27,   58, -124,  235, -397,  599, -810,  961, -933,  465, 1630,31845,-5106, 3220,-2237, 1525, -982,  587, -320,  157,  -70,   28,  -17,
    2,  -27,   57, -124,  235, -397,  603, -818,  978, -965,  526, 1482,31902,-5036, 3193,-2228, 1524, -985,  590, -323,  159,  -71,   28,  -17,
    2,  -27,   57, -123,  234, -398,  606, -826,  995, -997,  586, 1335,31958,-4965, 3166,-2218, 1522, -987,  593, -326,  162,  -72,   29,  -18,
    2,  -27,   57, -123,  234, -399,  609, -834, 1011,-1029,  646, 1190,32011,-4892, 3138,-2208, 1521, -989,  597, -329,  164,  -73,   30,  -18,
    2,  -27,   56, -122,  234, -399,  612, -842, 1028,-1060,  706, 1045,32063,-4818, 3110,-2197, 1519, -991,  600, -331,  166,  -74,   30,  -18,
    2,  -27,   56, -122,  233, -399,  614, -849, 1044,-1091,  765,  902,32113,-4743, 3080,-2187, 1517, -993,  603, -334,  168,  -76,   31,  -18,
    2,  -27,   56, -121,  233, -400,  617, -857, 1060,-1122,  824,  760,32161,-4666, 3051,-2175, 1515, -995,  606, -337,  169,  -77,   31,  -18,
    1,  -27,   55, -121,  232, -400,  620, -864, 1075,-1152,  882,  618,32207,-4588, 3020,-2163, 1512, -996,  608, -340,  171,  -78,   32,  -19,
    1,  -26,   55, -120,  232, -400,  622, -871, 1091,-1182,  940,  478,32251,-4508, 2989,-2151, 1509, -998,  611, -342,  173,  -79,   33,  -19,
    1,  -26,   55, -119,  231, -400,  624, -878, 1106,-1212,  998,  340,32294,-4427, 2957,-2139, 1506, -999,  614, -345,  175,  -80,   33,  -19,
    1,  -26,   54, -119,  231, -401,  626, -884, 1121,-1241, 1055,  202,32334,-4345, 2924,-2126, 1502,-1000,  616, -347,  177,  -81,   34,  -19,
    1,  -26,   54, -118,  230, -401,  628, -891, 1136,-1270, 1111,   65,32373,-4261, 2891,-2112, 1499,-1001,  619, -350,  179,  -82,   34,  -19,
    1,  -26,   53, -117,  229, -401,  630, -897, 1150,-1299, 1167,  -70,32409,-4176, 2857,-2098, 1494,-1001,  621, -352,  181,  -84,   35,  -19,
    1,  -26,   53, -117,  229, -400,  632, -903, 1164,-1328, 1223, -204,32444,-4089, 2822,-2084, 1490,-1002,  623, -355,  183,  -85,   35,  -20,
    1,  -26,   53, -116,  228, -400,  634, -909, 1178,-1356, 1278, -337,32477,-4001, 2787,-2069, 1486,-1002,  625, -357,  184,  -86,   36,  -20,
    1,  -25,   52, -115,  227, -400,  635, -915, 1192,-1383, 1333, -469,32508,-3912, 2751,-2054, 1481,-1002,  627, -359,  186,  -87,   37,  -20,
    1,  -25,   52, -115,  226, -400,  637, -920, 1205,-1411, 1387, -599,32537,-3821, 2714,-2039, 1476,-1002,  629, -361,  188,  -88,   37,  -20,
    1,  -25,   51, -114,  225, -399,  638, -926, 1218,-1438, 1441, -729,32564,-3729, 2677,-2023, 1470,-1002,  631, -364,  190,  -89,   38,  -20,
    1,  -25,   51, -113,  224, -399,  639, -931, 1231,-1464, 1494, -857,32589,-3635, 2639,-2006, 1464,-1001,  633, -366,  191,  -90,   38,  -21,
    1,  -25,   50, -112,  223, -398,  641, -936, 1244,-1491, 1546, -983,32613,-3540, 2601,-1989, 1458,-1001,  634, -368,  193,  -91,   39,  -21,
    1,  -25,   50, -112,  222, -397,  642, -941, 1256,-1517, 1598,-1109,32634,-3444, 2562,-1972, 1452,-1000,  636, -370,  195,  -92,   39,  -21,
    1,  -25,   49, -111,  221, -397,  642, -945, 1268,-1542, 1650,-1233,32653,-3346, 2522,-1954, 1446, -999,  637, -372,  196,  -93,   40,  -21,
    1,  -24,   49, -110,  220, -396,  643, -950, 1280,-1567, 1701,-1356,32671,-3247, 2481,-1936, 1439, -998,  638, -373,  198,  -94,   40,  -21,
    1,  -24,   49, -109,  219, -395,  644, -954, 1291,-1592, 1752,-1478,32686,-3147, 2440,-1918, 1432, -996,  640, -375,  199,  -95,   41,  -22,
    1,  -24,   48, -108,  218, -394,  644, -958, 1303,-1617, 1802,-1598,32700,-3045, 2398,-1899, 1424, -995,  641, -377,  201,  -96,   41,  -22,
    1,  -24,   48, -108,  217, -393,  645, -962, 1314,-1641, 1851,-1717,32711,-2941, 2356,-1880, 1416, -993,  642, -379,  202,  -97,   42,  -22,
    1,  -24,   47, -107,  216, -392,  645, -966, 1324,-1664, 1900,-1835,32721,-2837, 2313,-1860, 1408, -991,  643, -380,  204,  -98,   43,  -22,
    1,  -24,   47, -106,  215, -391,  645, -969, 1335,-1688, 1948,-1952,32729,-2731, 2270,-1840, 1400, -989,  643, -382,  205,  -99,   43,  -22,
    1,  -23,   46, -105,  213, -390,  645, -973, 1345,-1711, 1996,-2067,32735,-2624, 2225,-1819, 1392, -987,  644, -384,  207, -100,   44,  -22,
    1,  -23,   46, -104,  212, -389,  645, -976, 1355,-1733, 2043,-2181,32739,-2515, 2181,-1798, 1383, -984,  644, -385,  208, -101,   44,  -23,
   39,  -23,   45, -103,  211, -388,  645, -979, 1365,-1755, 2089,-2294,32741,-2405, 2135,-1777, 1374, -982,  645, -386,  210, -102,   45,  -23,
